SnapshotID,Chave_Data,SiteID,TotalEmployees,WomenCount,MinorityCount,PromotionsCount
DIV-01817,20231214,S-003,396,124,139,10
DIV-01818,20240730,S-005,687,291,105,13
DIV-01819,20230618,S-005,291,335,139,2
DIV-01820,20241016,S-003,369,229,164,0
DIV-01821,20231024,S-002,431,398,83,0
DIV-01822,20241029,S-003,221,135,196,7
DIV-01823,20230330,S-003,644,88,196,7
DIV-01824,20230727,S-004,522,285,92,0
DIV-01825,20241107,S-003,105,69,138,4
DIV-01826,20240204,S-005,157,40,16,22
DIV-01827,20231029,S-003,274,396,93,24
DIV-01828,20231010,S-005,537,168,184,14
DIV-01829,20230603,S-005,225,119,124,29
DIV-01830,20231214,S-001,223,40,90,14
DIV-01831,20231128,S-005,391,138,197,9
DIV-01832,20241017,S-002,300,195,12,2
DIV-01833,20240516,S-003,158,351,53,27
DIV-01834,20231020,S-005,453,398,18,26
DIV-01835,20230406,S-004,136,355,47,6
DIV-01836,20230514,S-003,593,192,44,20
DIV-01837,20230222,S-004,262,315,112,8
DIV-01838,20230410,S-002,518,110,162,3
DIV-01839,20230710,S-002,290,129,154,1
DIV-01840,20230705,S-001,238,34,41,27
DIV-01841,20231114,S-001,473,285,117,12
DIV-01842,20240401,S-002,147,289,194,23
DIV-01843,20240202,S-001,270,120,44,14
DIV-01844,20241103,S-002,608,375,189,29
DIV-01845,20240212,S-005,656,243,94,3
DIV-01846,20240301,S-005,608,58,183,3
DIV-01847,20240325,S-002,294,229,148,6
DIV-01848,20240408,S-004,362,80,116,5
DIV-01849,20231212,S-001,452,262,84,3
DIV-01850,20241001,S-002,575,47,186,27
DIV-01851,20230829,S-005,796,214,87,12
DIV-01852,20231206,S-002,286,148,85,13
DIV-01853,20231026,S-002,236,378,75,3
DIV-01854,20240523,S-001,174,101,88,13
DIV-01855,20230329,S-005,649,141,154,18
DIV-01856,20230406,S-003,629,304,58,27
DIV-01857,20240811,S-005,242,159,15,27
DIV-01858,20240603,S-005,516,73,97,11
DIV-01859,20240419,S-005,182,384,172,25
DIV-01860,20241223,S-002,377,32,176,11
DIV-01861,20240817,S-002,678,366,139,27
DIV-01862,20240220,S-003,713,390,102,9
DIV-01863,20240403,S-004,558,139,147,8
DIV-01864,20241206,S-001,226,367,116,10
DIV-01865,20240106,S-005,274,285,45,15
DIV-01866,20240905,S-004,627,333,86,19
DIV-01867,20240916,S-005,102,336,22,16
DIV-01868,20231021,S-004,753,218,174,23
DIV-01869,20240609,S-002,290,209,191,23
DIV-01870,20240110,S-004,398,283,154,16
DIV-01871,20240110,S-003,678,118,59,2
DIV-01872,20240730,S-003,415,243,14,5
DIV-01873,20240913,S-003,600,239,180,7
DIV-01874,20230611,S-004,660,232,22,13
DIV-01875,20240904,S-001,577,94,81,2
DIV-01876,20231125,S-005,372,104,49,16
DIV-01877,20240509,S-003,430,241,92,8
DIV-01878,20240126,S-004,643,234,119,4
DIV-01879,20230309,S-001,622,349,131,21
DIV-01880,20230303,S-002,285,324,84,19
DIV-01881,20240117,S-001,290,228,58,6
DIV-01882,20230704,S-002,753,252,140,18
DIV-01883,20231116,S-001,169,249,52,6
DIV-01884,20240331,S-003,105,227,121,2
DIV-01885,20241225,S-004,548,239,102,24
DIV-01886,20230131,S-004,359,156,30,9
DIV-01887,20240729,S-002,503,361,67,2
DIV-01888,20231009,S-003,541,64,191,20
DIV-01889,20240404,S-001,545,78,176,13
DIV-01890,20240118,S-001,423,274,70,22
DIV-01891,20230513,S-005,213,87,96,27
DIV-01892,20230905,S-001,512,348,14,3
DIV-01893,20240619,S-004,574,342,105,27
DIV-01894,20230915,S-005,129,365,183,11
DIV-01895,20230430,S-004,119,178,34,2
DIV-01896,20240604,S-004,325,96,128,7
DIV-01897,20241207,S-003,532,44,158,8
DIV-01898,20240616,S-003,310,367,94,20
DIV-01899,20230829,S-003,444,241,75,19
DIV-01900,20230930,S-004,559,262,24,23
DIV-01901,20240214,S-005,724,299,105,21
DIV-01902,20231217,S-005,109,221,129,28
DIV-01903,20230601,S-003,345,233,82,9
DIV-01904,20230808,S-003,457,83,182,21
DIV-01905,20240809,S-004,381,308,131,8
DIV-01906,20230304,S-003,245,61,20,15
DIV-01907,20230715,S-004,364,395,94,23
DIV-01908,20230412,S-001,773,122,130,3
DIV-01909,20230929,S-005,217,298,139,16
DIV-01910,20230124,S-002,798,127,179,3
DIV-01911,20230726,S-001,241,214,186,5
DIV-01912,20241228,S-004,648,315,47,3
DIV-01913,20231023,S-003,370,325,22,23
DIV-01914,20240602,S-003,641,346,51,17
DIV-01915,20230817,S-001,328,331,80,23
DIV-01916,20231029,S-003,472,184,86,6
DIV-01917,20230127,S-003,281,294,78,7
DIV-01918,20230308,S-004,552,322,103,11
DIV-01919,20240816,S-005,253,296,146,15
DIV-01920,20240327,S-003,153,385,168,23
DIV-01921,20230304,S-001,309,65,104,29
DIV-01922,20240626,S-003,172,67,27,23
DIV-01923,20230201,S-003,381,104,117,19
DIV-01924,20230826,S-005,763,347,76,15
DIV-01925,20241004,S-001,246,368,57,23
DIV-01926,20230425,S-003,576,324,185,18
DIV-01927,20240106,S-002,413,112,39,6
DIV-01928,20231122,S-005,627,284,113,24
DIV-01929,20231116,S-005,480,381,118,7
DIV-01930,20240224,S-004,118,146,181,13
DIV-01931,20241106,S-004,619,205,34,9
DIV-01932,20240825,S-003,788,204,111,23
DIV-01933,20240816,S-003,472,117,91,17
DIV-01934,20240616,S-001,127,311,120,7
DIV-01935,20240713,S-002,312,394,115,28
DIV-01936,20230320,S-003,350,241,177,14
DIV-01937,20230916,S-005,430,96,178,21
DIV-01938,20230616,S-004,414,135,66,29
DIV-01939,20230615,S-002,452,73,135,29
DIV-01940,20230226,S-005,455,380,64,16
DIV-01941,20241204,S-001,335,379,197,21
DIV-01942,20231016,S-005,585,391,91,26
DIV-01943,20231024,S-001,764,386,77,7
DIV-01944,20240210,S-004,500,338,12,14
DIV-01945,20240508,S-004,514,372,141,1
DIV-01946,20241020,S-001,745,285,177,25
DIV-01947,20231207,S-005,715,341,50,19
DIV-01948,20231215,S-003,796,256,186,9
DIV-01949,20240331,S-003,709,38,175,5
DIV-01950,20240414,S-004,548,158,75,15
DIV-01951,20240906,S-002,395,389,179,24
DIV-01952,20240613,S-001,417,390,171,1
DIV-01953,20240801,S-002,639,351,110,20
DIV-01954,20231206,S-003,404,301,21,7
DIV-01955,20241001,S-004,622,88,153,22
DIV-01956,20231201,S-003,296,234,85,10
DIV-01957,20240810,S-005,782,52,150,8
DIV-01958,20230206,S-005,668,198,171,19
DIV-01959,20230606,S-005,200,240,100,16
DIV-01960,20230408,S-005,514,399,58,1
DIV-01961,20230516,S-002,597,182,110,3
DIV-01962,20230228,S-005,130,79,72,6
DIV-01963,20240219,S-004,589,172,49,25
DIV-01964,20230427,S-005,303,138,48,1
DIV-01965,20240602,S-002,439,377,133,4
DIV-01966,20230510,S-003,211,121,84,6
DIV-01967,20241123,S-003,666,84,101,28
DIV-01968,20240209,S-003,714,381,98,2
DIV-01969,20230113,S-003,717,78,10,0
DIV-01970,20240503,S-002,474,41,96,3
DIV-01971,20241029,S-005,215,119,86,19
DIV-01972,20241207,S-001,160,388,167,10
DIV-01973,20230125,S-004,583,380,140,29
DIV-01974,20240105,S-004,163,63,41,16
DIV-01975,20230302,S-001,590,375,130,21
DIV-01976,20231220,S-002,384,306,95,14
DIV-01977,20230110,S-002,658,109,84,5
DIV-01978,20240327,S-004,428,240,75,16
DIV-01979,20240817,S-004,109,100,91,9
DIV-01980,20230402,S-002,304,351,88,12
DIV-01981,20240509,S-003,336,186,139,6
DIV-01982,20231103,S-002,433,231,101,9
DIV-01983,20230927,S-001,787,257,195,2
DIV-01984,20240825,S-001,524,98,90,7
DIV-01985,20240422,S-002,241,244,123,6
DIV-01986,20240906,S-005,527,133,141,0
DIV-01987,20231021,S-004,425,264,11,3
DIV-01988,20240329,S-001,758,376,55,18
DIV-01989,20240115,S-005,294,303,18,2
DIV-01990,20240612,S-002,612,67,30,23
DIV-01991,20241220,S-005,598,167,144,17
DIV-01992,20230821,S-002,222,132,162,17
DIV-01993,20241109,S-005,268,306,49,17
DIV-01994,20231116,S-003,741,229,86,7
DIV-01995,20240129,S-003,217,374,72,28
DIV-01996,20240524,S-003,399,277,158,23
DIV-01997,20231118,S-004,608,280,113,12
DIV-01998,20240420,S-003,179,170,54,12
DIV-01999,20241002,S-002,239,132,151,17
DIV-02000,20240818,S-004,635,229,18,11
